text,label
"在产品包装方面，荣耀官方承诺产品包装以及包装内的印刷品均采用资源消耗少、可再生的大豆油墨来印制，以代替不可再生的石油资源。大豆油墨会替换掉传统油墨中石油溶剂等成分，因此会减少可挥发性污染物，以及其他可能有害健康的物质，分解后也可以完全融入自然环境。目前荣耀所有产品的彩盒包装及资料说明书均采用大豆油墨印刷，这样的绿色行动，带来的益处是显而易见的。这能累计减少了约68吨CO2排放，相当于3778棵树一年吸收的二氧化碳。



作者：易北辰
链接：https://xueqiu.com/4249380323/177802783
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"荣耀内部有一个绿色理念，就是“打造更前沿创新的科技产品，绝不以影响环境为代价”。电子产品的组成非常复杂，在生产过程中会包含一定的环境有害物质。为促进产品更好地回收，防止回收过程中的有毒物质排放，更为了防止废弃物焚烧导致的污染，荣耀从源头上就开始严格禁止有害物质的引入。在有害物质处理方面，荣耀严禁六大有害物质，每年投入上亿元主动消除潜在危害，目前已在所有手机、平板及可穿戴产品中实行，总计消除约2896吨有害物质或材料的使用，让人类的地球家园更安全、更宜居。



作者：易北辰
链接：https://xueqiu.com/4249380323/177802783
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"5月11日，吉利汽车控股有限公司（0175.HK，以下简称“吉利汽车”）完成搭建并发布了《可持续金融框架》（以下简称“框架”），框架取得了国际资本市场权威的“环境、社会与治理”（ESG）评级及研究机构Sustainalytics的第三方意见。该框架同时适用于吉利汽车未来发行绿色、社会、可持续发展债券以及贷款等融资工具。

此次可持续金融框架的发布，有助吉利汽车的可持续发展项目获得适当的融资安排，实践吉利汽车在可持续发展的承诺，并使公司的融资战略向ESG债务发行的全球最佳实践看齐。除此之外，绿色金融还将进一步提升公司的融资效率，降低债务融资成本，拓展公司的多元化融资渠道，使吉利汽车继续保持融资品类及成本上的优势。



作者：蛋卷基金蛋卷基金
链接：https://xueqiu.com/3078239460/219683246
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"2018年11月，浙金信托首单慈善信托——浙金路露笑科技-阿拉善生态保护慈善信托成功落地。

　　据了解，浙金路露笑科技-阿拉善生态保护慈善信托由阿拉善生态基金会、浙商金汇信托股份有限公司共同担任受托人，由露笑科技股份有限公司担任委托人，律所担任监察人，信托财产用于支持中国生态环境保护相关事业，促进绿色生态事业发展。该慈善信托的初始资金规模为50万元人民币，存续期为3年并可延期。",1
"华创阳安(600155)1月8日晚间公告，公司正筹划员工持股计划方案。此次员工持股计划所持有股票累计不超过公司总股本的10%，股票来源为公司回购股票。

作者：金融指数(SZ399190)
链接：https://xueqiu.com/S/SZ399190/119488804
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"日前，苏州生态环境部门部门公布了全国第一件碳排放配额未按期履约违法案件。2022年1月1日，苏州市生态环境综合行政执法局在对张家港某公司开展节日生态环境安全检查中，发现该公司未按时足额清缴2019-2020年度碳排放配额，涉嫌违反《碳排放权交易管理办法（试行）》第十条之规定。目前，苏州生态环境部门已责令企业整改并对该企业违法行为予以立案查处。



作者：碳界
链接：https://xueqiu.com/1422697295/207910818
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",0
"近日，宿州市生态环境局对安徽虹光企业投资集团未按时足额清缴配额的行为进行立案查处，该案件为安徽省首例涉及碳排放配额未按时清缴的环境违法案件。

作者：碳讯网
链接：https://xueqiu.com/4075818434/214395291
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",0
"联想还特别关注到产品在使用阶段的温室气体排放，因为产品70-80%的环境影响，是在消费者使用过程中产生的。自 2008 年以来，联想已经减少了3240吨的包装重量消耗；到2025/26财年，将有90%的PC和60%的智能手机包装将由可回收材料制成。



作者：联想集团官方账号
链接：https://xueqiu.com/6924528856/221792929
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"8月1日，网传浪潮员工加班晕倒登上热搜。对此，浪潮集团回应称，该员工为呼吸性碱中毒，目前身体已恢复正常，将回家休息。据媒体报道，此前，浪潮软件济南办公室因挂鼓励员工加班的标语，包括“白天加白班，不瞌睡；晚上加晚班，睡不着”“大家加，才是真的加，加班真好”““他加我也加，想跑也跑不了”等，引发舆论关注。随后，济南市劳动保障监察支队对该公司进行调查。

作者：和讯财经
链接：https://xueqiu.com/6755337232/226886342
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",0
"生物柴油的原料来源广泛、充足，单以我国每年450万吨的地沟油为原料，生物柴油年产值即可达到250亿水平。

另一方面，生物柴油行业体现了资源循环利用的发展理念，符合社会发展的方向，油料作物等可再生原料的供应量将不断增加，行业产值或达千亿以上，是属于可以孕育出独角兽的行业。

当下，生物柴油行业没有主板上市企业，但在新三板挂牌的企业有5家。基于行业整体现状，五家挂牌企业虽然整体盈利不佳，但隆海生物是目前唯一在市场低迷环境下依靠生物柴油业务实现盈利的新三板企业，且毛利率最高。



作者：读懂财经
链接：https://xueqiu.com/4660283758/97333508
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"7月7日，科大讯飞（002230）与安徽省宣城市泾县签订生态环保和乡村振兴捐赠协议，专项捐赠1000万元用于泾县蔡村镇小康村，重点扶持该村毛竹生态保护和“林下”产业发展，保护生态环境，助力乡村振兴。

作者：科大讯飞(SZ002230)
链接：https://xueqiu.com/S/SZ002230/189900026
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"飞鹤注重环境制度体系的建设，严格遵守《中华人民共和国环境保护法》《中华人民共和国环境影响评价法》等法律法规，并在此基础上制定了公司各项环境通用管理制度，比如《环境保护、健康和安全事故报告及调查程序》、《环境因素识别、评价控制程序》、《环境管理运行控制程序》等等，加强环境制度体系建设。



作者：商业解读者
链接：https://xueqiu.com/8136016415/193582166
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"松花江惊魂，是一场中国本世纪最严重的水域污染事件之一。该事件的主角就是新亚强的前身吉林新亚强生物化工有限公司(以下简称：吉林新亚强)。据多家媒体报道，2010年7月28日，在吉林省吉林市永吉县，吉林新亚强化工厂装有约170吨三甲基乙氯硅烷的原料桶冲入松花江，对松花江环境安全造成巨大隐患。三甲基乙氯硅烷是一种有刺激气味的无色透明液体，具有易燃易爆的特性，受热或遇水分解可释放出有毒的腐蚀性烟气。随即，为了防止水质污染对人体健康造成影响，吉林市不得不停水数日，严重困扰当地的生活生产。事件发生后，吉林省迅速采取措施，在松花江沿途设置8道防线进行拦截。



作者：电鳗快报
链接：https://xueqiu.com/4516855116/156063753
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",0
"近两年国家大力推行“煤改清洁能源”政策，对于农村居民而言，煤改清洁能源最重要的是 “高性价比”，即“用得起”，“可持续”。作为替代燃煤的最佳方式之一，格力空气能凭借环保节能、采暖效果好、舒适度高、故障率低等特性受到了更多的青睐和口碑。
格力发力空气能市场已经有段时日，目前有“红冰”“火凤凰”“热水湾”等多条产品线，可满足消费者多种多样生活需求。部分经销商已经初具规模，并形成持续销售。山东格力通过总结挖掘身边榜样，深入了解其运营理念和方式方法，发现了一批优秀经销商，本次“格力智慧·榜样力量”分享的是莱州市德润新能源科技有限公司。",1
据贵州茅台官微消息，6月3日，茅台集团习水循环园酿酒废弃物资源化利用项目启动仪式在习水县经开区举行。项目占地面积837.18亩，设计产能为年处理酿酒废弃物70万吨。据介绍，项目建成后，通过对酒糟、窖泥、稻草的多层级利用和多路径循环，进而生产有机肥和发酵饲料，在实现酿造资源循环利用的同时，将直接助力全省牛羊产业。,1
"在上海，世茂集团旗下上海佘山世茂洲际酒店、崇明由由世御别墅酒店、佘山茂御臻品之选酒店以及松江世茂睿选酒店、上海虹桥世茂睿选尚品酒店临危受命，或接待援护医疗队，投入抗疫一线保障工作，或作为定点医学观察点，做好防控隔离工作，最终圆满完成接待任务。

在全国多地面临疫情危机时，天津生态城世茂希尔顿、沈阳世茂希尔顿、南京滨江世茂希尔顿、福州世茂洲际等多家酒店毅然决然、守望相助，助力城市防疫工作有序开展。



作者：中访网
链接：https://xueqiu.com/1015390053/225763283
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"会上，美的空调创新研究院主任李金波与中标院佛山绿色发展创新研究院院长鲍威共同发布了美的空调典型产品“碳足迹”及“减碳量”两项技术报告。结果显示，美的空调某款主销高能效空调器产品全生命周期碳足迹为4119.38 kg CO2eq，产品使用阶段碳足迹占比大幅低于普通产品；空调使用阶段每年的碳减排量达135.5 kg CO2eq，相当于种植9棵绿树所产生的碳汇。

作者：家电圈
链接：https://xueqiu.com/4582457192/225494530
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"水面漂浮物方面，2008 年，华新与中国长江三峡集团正式签约，启动了水面漂浮物协同处置项目。该项目在11年即获得""十一五""国家科技支撑计划重大项目示范工程。

危废处理方面，从处理的品类上看，水泥窑可以处理50余种危废中的超过30种。目前公司投入运行的工业危废是武穴工厂，2018 年公司工业危废的在建项目为武穴扩建项目以及两个新建项目，合计超过 5 万吨。

经过多年发展，截至2018年5月，华新已经投产、在建的各类废弃物处理工厂45家，遍布湖北、湖南、河南、广东、重庆、云南、四川等省市。



作者：爱不释手06
链接：https://xueqiu.com/9873142968/114465382
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"近日，BOE（京东方）VUSION系列电子价签产品获得第三方测试、检验和认证机构SGS颁发的产品碳足迹核查评估报告，该报告计算电子价签产品全生命周期的碳足迹能源消耗。作为全球零售领域电子价签产品的首个碳足迹评估报告，本次获颁为碳披露和碳足迹标准制定、碳排放管理体系搭建及完善奠定了技术基础，引领智慧零售行业低碳发展新风向。

作者：南柯梦碎
链接：https://xueqiu.com/3436225335/227310822
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
 世界环境日前夕，耐克(NKE)发布了《2016-2017财年可持续发展商业报告》，同时，其可持续发展网站也正式上线。报告显示，耐克已连续四年被公认为行业中使用可回收聚酯材料最多的企业，2017财年，75%的耐克鞋类和服装产品使用了可回收材料。据悉，耐克的目标是通过运动的力量推动世界进步。耐克正在创新21世纪的全新商业模式，在这种模式下，供应链是扁平、环保、平衡发展的，材料和产品都具有可持续性。,1
"《快消品》了解到，在疫情封控期间，对于初期大家面临的缺少物资的困境，钟薛高想法设法的给员工送去物资，解决他们的燃眉之急；而随着封控时间的拉长，大家不可避免的会产生焦虑、恐慌等情绪问题，此时，林盛先生提出，由管理层牵头，与员工组成团队，定期开展玩游戏、云聊天等丰富活动，帮助员工舒缓情绪压力。同时，钟薛高也与专业的心理咨询机构合作，让员工可以更好地疏解疫情所带来的负面情绪。这些举措都体现出了钟薛高对员工的人文关怀。



作者：东方快消品中心
链接：https://xueqiu.com/8014256486/223460405
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"  据悉，美国社交媒体平台脸书解雇了52名员工，原因是他们2014年至2015年间滥用权限窥探用户数据。

  报道称，大多数滥用私人信息的工程师都是男性，有的工程师还窃取了自己爱慕女性的私密信息、私人消息及已删除照片等，他们会利用这些信息去追踪自己感兴趣的女性目标，但不会当面与她们对质。



作者：华商韬略
链接：https://xueqiu.com/8448834584/190696298
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",0
"2014年以来，漳浦县意发石材有限公司在赤岭乡蔡坑矿区长期非法开采，造成大面积山体、植被破坏，下游蔡坑水库沦为“牛奶湖”。经漳浦县初步调查，该公司破坏商品林达201亩，越界开采矿产品评估价值约8200万元。

作者：经济观察报
链接：https://xueqiu.com/3502728586/131373002
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",0
"近日，知乎裁员消息闹得纷纷扬扬，然而诡异的是，主角并不是知乎公司，而是一家自称可以监控员工投简历、登陆求职网站等行为的感知平台。这家公司来自深圳，声称可监测员工离职倾向，3年只需4万元，就可以提供员工“离职动向”。并且晒出了一名员工访问求职网站23次，投递简历9次，含关键词的聊天记录254条等涉及到员工隐私的内容。裁员加泄露隐私，双料齐爆，一时间引发热议。



作者：启盈门
链接：https://xueqiu.com/9016361327/211536100
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",0
"华润材料（301090.SZ）11月4日在投资者互动平台表示，公司产品为食品级聚酯瓶片是一种可回收再利用的材料，公司一直在持续关注行业的前沿发展技术趋势，包括但不限于可降解塑料技术

作者：每日经济新闻
链接：https://xueqiu.com/4642157440/202159520
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"据了解，为降低人工管控无法排除商品内在质量问题的风险，孩子王已和南京市产品质量技术监督检验院NQI、CTI华测、EMTEK信测、TUV南德意志等国内知名第三方检测机构开展深度合作，不定期对在售商品展开匿名抽检，对于不合格产品，将从严处理。针对特殊食品、化妆品等产品，孩子王自2021年起已实现产品批次管理，从供应商送货到物流/门店收货均会上传/查验批次合格证明。

作者：飞鱼财经
链接：https://xueqiu.com/9035988091/219833450
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"沃森学院从2020年开始，启动了“沃森生物战略人才工程四大项目”，包含：EMBA课程、MBA课程、疫苗科学素养课程和君子人格与管理者修养课程。其中疫苗科学素养班1期待课程已于2021年4月顺利结业，并在2021年9月开启第2期课程；四大项目以学历、岗位及专业性质为基础定制培训课程，不断普及专业知识；推进各部门、岗位之间的协调配合，提升全员素质，提高工作效率与工作质量，促进全员成长；改善管理习惯、提升管理效能，推动公司管理规范化、智能化，凝聚核心竞争力，为实现公司发展战略夯实基础。



作者：好公司长期拿
链接：https://xueqiu.com/3537625901/216454944
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"集团北京总部在迎新生日会在继承传统环节外，举办了以“激情、健康”为主题的“plank挑战赛”，即平板支撑比赛。此项健身方式可有效锻炼腹部，远离下背疼痛且简单易行，是现在最火爆的全民风潮运动。这次挑战赛分为男子组、女子组，参加者挑战自我极限，拉拉队员热情助威，随着不断刷新的成绩，现场掀起一个又一个的高潮，使新、老员工深切感受到东方大家庭的活力、东方员工的热情。员工迎新生日会是企业文化的缩影，本期活动也为已经走过4个年头的员工迎新生日会赋予了新的使命，保持员工激情，美丽健康工作。



作者：OrientGroup
链接：https://xueqiu.com/1784300254/171240585
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"　2021年4月21日13时43分，绥化安达市黑龙江凯伦达科技有限公司发生一起中毒窒息事故，造成4人死亡、9人中毒受伤，直接经济损失约873万元。

　　事故发生在三车间制气工段制气釜停工检修过程中。初步分析事故的主要原因是，在4个月的停产期间，制气釜内气态物料未进行退料、隔离和置换，釜底部聚集了高浓度的氧硫化碳与硫化氢混合气体，维修作业人员在没有采取任何防护措施的情况下，进入制气釜底部作业，吸入有毒气体造成中毒窒息。在抢救过程中救援人员在没有防护措施的情况下多次向釜内探身、呼喊、拖拽施救，致使现场9人不同程度中毒受伤



作者：中国网财经
链接：https://xueqiu.com/9293278021/194772469
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",0
"收购金泰阁、天奇锂致布局动力电池回收，持续投资不断加码。2017年公司着手布局动力电池回收业务，2017-2020年期间，公司累计投资超过9.34亿元，实现对动力电池回收行业优质标的金泰阁和锂致实业的控股，成功延展汽车产业链。根据公司2021年6月及8月公告，公司拟投资50亿元用于退役动力电池、锂电池梯次利用及三元前驱体生产项目、投资4.4亿元用于废旧锂电池综合利用扩产技改项目，加大产业布局力度，推进公司退役动力电池全生命周期管理进程。



作者：钻石研报
链接：https://xueqiu.com/4952203144/216121731
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"国家有关部门对高寒区露天采矿的弃土弃渣堆放、草皮层剥离养护等有明确要求。督察发现，那曲市、色尼区对矿山生态保护与恢复治理工作监督管理不力，部分企业履行“谁开采、谁治理，边开采、边治理”责任不到位，甚至只开采不治理，对高寒草原生态造成严重破坏。其中，中建交通建设工程(西藏)有限公司1号砂石料场共计占用破坏草地面积12.1万平方米，直到此次督察进驻后才准备实施生态修复治理。现场督察发现，大量剥离废石随意堆弃在山坡上，压占破坏草地；部分剥离的草皮层随意堆放，没有做到规范养护，基本丧失移植恢复价值。此外，罗玛镇五村砂石矿2018年7月就已关闭，但其破坏的近10万平方米草地至今未完成生态修复；鑫湖商贸有限公司砂石料场未落实草皮层剥离养护要求，大量砂石压占草地1.8万平方米。



作者：中国网财经
链接：https://xueqiu.com/9293278021/217024467
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",0
"水面漂浮物方面，2008 年，华新与中国长江三峡集团正式签约，启动了水面漂浮物协同处置项目。该项目在11年即获得""十一五""国家科技支撑计划重大项目示范工程。

危废处理方面，从处理的品类上看，水泥窑可以处理50余种危废中的超过30种。目前公司投入运行的工业危废是武穴工厂，2018 年公司工业危废的在建项目为武穴扩建项目以及两个新建项目，合计超过 5 万吨。

经过多年发展，截至2018年5月，华新已经投产、在建的各类废弃物处理工厂45家，遍布湖北、湖南、河南、广东、重庆、云南、四川等省市。



作者：爱不释手06
链接：https://xueqiu.com/9873142968/114465382
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"上市公司实控人、股东或者高管向公益组织大手笔捐赠的故事，并不鲜见。然而，比亚迪执行副总裁李柯捐赠价值1.6亿元股票的新闻，还是引起了资本市场的热议。

作者：比亚迪(SZ002594)
链接：https://xueqiu.com/S/SZ002594/227494802
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"5月10日，国电电力（600795）大同公司纪委办公室组织开展《配合外部单位审查调查工作管理办法》宣贯培训会议。

　　该公司纪委为了能够及时掌握部门及职工个人涉及系统外部单位调查事项配合工作，便于抓苗头、早预防、早应对，结合工作实际，统一筹划，在征求各职能部门的意见建议的基础上，研究制定了《配合外部单位审查调查工作管理办法》，为该公司人员配合系统外部单位审查调查具体流程和需要履行的程序提供了根本遵循。《配合外部单位审查调查工作管理办法》分为六部分内容，配套三个表单，主要从配合外部单位审查调查工作情况和个人被外部单位传唤配合审查调查工作情况应当履行的程序作了相关规定。该制度是该公司纪委按照用制度规范企业管理的理念，以“可操作性、系统性、合法性、平等性”为基本原则，按照上级的制度要求开拓思路、与时俱进、探索创新，确保配合工作有章可循，有章可依，克服人员用惯性思维处理问题的现象，有效地提升企业规范化管理水平。",1
"八宿海螺水泥有限公司(以下简称八宿水泥)石灰岩矿山未落实环评“边生产边治理”要求，没有采取作业区及运矿道路洒水降尘、堆存物料防尘苫盖等抑尘措施。



作者：中国网财经
链接：https://xueqiu.com/9293278021/216196032
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",0
"美年健康集团视员工为企业最大的财富，让员工获得精神和物质两方面的幸福是美年的企业宗旨所在。“感恩答谢美年人”是2022年美年“感恩季”活动的一个重要内容。预防从自身及家人做起，为了感谢美年全体6万多名员工过往在工作岗位上的勤勉付出，虎年新春伊始，各地美年体检中心特别安排了“员工及家属关怀日”活动，为每位员工及其两位家属进行免费体检，让每一位美年人和他们的家人做到“早检查、早预防”，防患于未然。



作者：美年健康集团
链接：https://xueqiu.com/9233876379/211500499
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"据青黄综法罚字[2021]第202104021号：国电电力胶南风力发电有限公司，2020年开始在黄岛区大村镇、王家前夼村西、胡家前夼村北，胡家前夼村西、王家前夼村南，市美村西、西茶沟村北，西茶沟村西、西北河崖村北，西茶沟村西、黄大路东，西龙古村西、桃山村北，西龙古村西、桃山村北，西龙古村西、桃山村北，西龙古村西、桃山村北，西龙古村西、桃山村北，桃山村东、林子村北，前龙古村西、林子村北，庙子山村南、管家村西，封家小庄村西、子罗村北。14处地块未经批准，非法占用青岛市黄岛区大村镇王家前夼村集体土地324平方米，胡家前夼村集体土地121平方米（林地203平方米），市美村集体土地352平方米，西茶沟村集体土地324平方米，西河崖村集体土地390平方米，西北龙古村集体土地810平方米（林地525平方米），桃山村村集体土地648平方米，前龙古村集体土地196平方米（林地128平方米），庙子山村集体土地171平方米（林地153平方米），重罗山村集体（林地324平方米），占用土地总面积4630平方米，涉嫌未经批准非法占用土地。



作者：青岛精选
链接：https://xueqiu.com/6679736674/224532243
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",0
