text,label
"BIPV(光伏建筑一体化)第四季度有望加速发展，这种电池成BIPV最优解。特斯拉计划在第四季度 重启屋顶光伏项目 在全球降碳浪潮中，光伏发电作为技术成熟、成本领先的清洁能源，行业景气度持续高企，吸引全球企业纷纷布局光伏发电。

作者：特斯拉(TSLA)
链接：https://xueqiu.com/S/TSLA/232088390
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"内蒙古伊利实业集团股份有限公司（简称“公司”）为加快公司奶酪业务的发展，激发奶酪业务内生动力，计划在业务发展初创期引入核心员工持股平台，拟与核心员工持股平台共同向公司的全资子公司内蒙古伊家好奶酪有限责任公司（简称“伊家好奶酪”）进行增资。公司拟以现金出资28,720万元，拟设立核心员工持股平台以现金出资31,280万元。增资完成后，公司持有伊家好奶酪60%的股权，拟设立核心员工持股平台持有伊家好奶酪40%的股权，伊家好奶酪注册资本由2,000万元变更为10,000万元，资本公积由零变更为52,000万元，公司仍为伊家好奶酪的控股股东。 

这是带领员工共同富裕；如果员工共同持股，能够激励员工，把奶酪业务发展起来认为是值得的。一件事需要两面来看；很多公司都在搞股权激励例如，泸州老窖，前几年的五粮液。本质都是希望核心骨干大家一起把业绩做上去。现在如果能够激励一些股权，把业绩做大，未尝不是一件好事。



作者：芒格信徒
链接：https://xueqiu.com/1207895393/199178070
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"公司从2007年开始启动电子废弃物循环利用的关键技术研究与产业化，目前已在江西、湖北、河南、山西与内蒙古等省建设了6个先进电子废弃物绿色处置园区，拥有6个电子废弃物处理资质许可，总资质许可能力达到1260万台，总处理量占全国的10%以上。



作者：长风金融客
链接：https://xueqiu.com/6292223557/203265449
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"长期以来，安科生物积极响应国家节水行动，持续提高节水降耗成效，近三年万元产值新水量逐年递减，成效明显。主要得益于公司综合保障中心持续加强企业用水管理，积极采用节水器具、加强供水管网漏水检测、开展节水改造等工作，并取得积极成效。2021年，公司顺利完成合肥市节水型企业创建工作，并通过了水平衡测试的验收工作，数据表明：水平衡测试期间，公司整体用水合理，节水措施得当，重复用水量7398.2㎡，重复利用率94.7%。

作者：安科生物
链接：https://xueqiu.com/9361459929/231595717
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
生态环境部网站消息，2021年4月，中央第七生态环境保护督察组对广西壮族自治区开展督察发现，梧州岑溪市推进中央生态环境保护督察整改不力，对花岗岩矿山综合整治缺乏整体谋划，绿色矿山创建流于形式，闭坑矿山环境治理恢复工作严重滞后，粗放开采问题突出，随意倾倒弃土弃石、洗砂废泥等现象普遍，矿区及周边晴天尘土漫天，雨天泥水横流，生态破坏和环境污染严重，群众反映强烈。,0
"携程宣布，3月1日开始，每周三、周五，公司各事业部、职能部门可根据实际管理需求，实行或逐步推行1-2天的混合办公。 携程2021年的混合办公试验数据显示，对绩效无明显影响，6成员工强烈支持，离职率下降三分之一 。
携程集团董事局主席梁建章表示：混合办公制度的推广是企业、员工和社会的多赢。还有利于减少交通堵塞、环境保护；缓解高房价和地区间差异；另外有利于家庭和谐、女性职业发展和提高生育率。",1
"日前，高露洁与公司技术研发团队共同推出的新型可回收牙膏用塑料薄膜项目顺利通过高露洁（全球）技术认证，这在永新股份（002014）与高露洁（全球）的战略合作上具有里程碑意义，也标志着高露洁与永新股份在绿色包装可持续发展的研发上迈上了新台阶。

　　作为高露洁（全球）的战略合作伙伴和卓越供应商，此次牙膏用薄膜可回收项目的成功验证，是双方战略互信的成果，更是高露洁与永新股份在全球绿色循环经济道路上携手共进的见证。未来，公司将和高露洁（全球）共同努力，立足“包装2025”战略，持续开发推广单一材质、可回收等环境友好型材料，推进柔性包装的设计应用，争当中国塑料软包装行业绿色可持续发展的领跑者。",1
"在防疫安全方面，苏宁物流积极组织员接种新冠疫苗。目前，苏宁物流85%以上区域已经组织推动疫苗接种，上海、昆明、青岛、乌鲁木齐、杭州、深圳等多地快递员已完成首批次第1针剂的接种。对于地区政策要求上门配送人员需要进行核酸检测的，相关检测费用由公司承担。为让用户更安心，快递员在配送时，除严格执行“无接触配送”外，还将携带标注快递员体温、疫苗接种等信息的“安心卡”上岗。



作者：创投内参
链接：https://xueqiu.com/7419857303/170626966
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"华润材料（301090.SZ）11月4日在投资者互动平台表示，公司产品为食品级聚酯瓶片是一种可回收再利用的材料，公司一直在持续关注行业的前沿发展技术趋势，包括但不限于可降解塑料技术

作者：每日经济新闻
链接：https://xueqiu.com/4642157440/202159520
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"美的被裁员工喊话，方洪波：艰难选择，深感惭愧 美的集团优化人员证实。日前，脉脉平台出现了一条，美的集团很高比例裁员的传闻。5月19日，美的集团回应：今年，鉴于对内外部环境的判断，公司有序收缩

作者：美的集团(SZ000333)
链接：https://xueqiu.com/S/SZ000333/220573550
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",0
"截至今年上半年，中国平安已升级贫困地区乡村小学1054所，培训村小教师1.41万名，惠及贫困学生30余万人；升级乡村地区卫生所1228所，支持培训乡村医生1.18万人，健康检测筛查覆盖贫困地区人口11万余人；提供扶贫及产业振兴帮扶资金497.2亿元，从“村教”“村医”“村官”多维度支持乡村建设。

作者：华尔街学堂Talk
链接：https://xueqiu.com/7673771430/232190065
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"金发科技的产品以自主创新开发为主，覆盖了改性塑料、环保高性能再生塑料、完全生物降解塑料、特种工程塑料、碳纤维及复合材料、轻烃及氢能源和医疗健康高分子材料产品等7大类自主知识产权产品。金发科技材料以其良好的环境友好度和卓越的性能远销全球130多个 国家和地区，为全球1000多家知名企业提供服务。公司目前改性塑料产能达到220万吨，约占到国内市场份额10%左右，是国内也是亚太 地区最大的改性塑料生产企业。

作者：心心相印o
链接：https://xueqiu.com/6351082895/231820732
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"近日，南山铝业（600219）下属龙口南山铝压延新材料有限公司和烟台东海铝箔有限公司顺利完成了必维认证有限公司进行的ISO 14067碳足迹核查，并获得了罐体料、罐盖拉环料、包装铝箔、电池铝箔等产品碳足迹查证声明书。

作者：南山铝业(SH600219)
链接：https://xueqiu.com/S/SH600219/222000931
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"为此，$乐心医疗(SZ300562)$联合“微医”平台，集结全国万余名专业医生，开设线上医疗问诊专区，免费为大家提供在线问诊服务，旨在阻击疫情扩散，缓解医疗压力，通过互联网医院空援疫区、抗击疫情，同时可了解疫情动态、疫情防御等知识

作者：粒场财经
链接：https://xueqiu.com/2238656195/140631661
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"9月27日，合成生物公司“微构工场”宣布与餐饮用具提供商“恒鑫生活”达成战略合作，双方将基于PHA（聚羟基脂肪酸酯）与PLA（聚乳酸）材料的共混改性共同开发生物可降解材料，提升当前产品性能并推动产业化升级。此次合作将是PHA材料在商业落地方面的重要尝试。

作者：财经涂鸦
链接：https://xueqiu.com/6741233383/231821869
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
2021年，为助力国家“碳达峰”“碳中和”，悟空出行创建白龙马智行品牌，专注新能源汽车领域租赁业务的发展。如今，漫游纪品牌亮相，将垂直新能源汽车租赁C端消费者，打造“新能源汽车租赁+自驾游”模式结合，漫游纪车辆将全面尝试以新能源车作为主打车型。除了首批大众ID、小鹏P7、特斯拉系列车型之外，漫游纪品牌未来将陆续投入更多的新能源车运营服务。,1
"  通过线上义诊，专家们即可远程为患者开出诊疗意见，当地患者足不出户就可以享受到上海优质的医疗资源。积极推进义诊形式多样化，更高效为老区人民送去公益救助。

  义诊前，工作人员根据病种将患者分为耳畸形头面畸形、唇腭裂、瘢痕和疤痕体表肿物或残疾、眼部等五大部分。义诊开始后，患者根据病种排队，依次上线，专家根据患者在线表述、观察视频另一侧患者的情况，进行诊断并详细记录。



作者：沉浸式
链接：https://xueqiu.com/4400524264/202579003
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"区域性商业银行应坚持立足当地市场、服务区域经济的定位，全力支持区域经济低碳转型和可持续发展。北京银行作为北京市属金融机构，始终紧跟北京市委市政府决策部署，在服务首都绿色发展方面不断作出新的探索与尝试；尤其是“双碳”目标提出以来，发布“绿融+”绿色金融品牌、成立通州绿色支行，发行银行间市场全国首单“碳中和”小微金融债，为首都北京打造绿色金融国际中心持续贡献自身力量。



作者：环球老虎财经
链接：https://xueqiu.com/5710624967/198933699
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"秉持可持续发展的理念，旭辉始终致力更高的绿色建筑标准，要求旗下所有住宅产品必须至少满足绿色建筑一星标准，所有新商业综合体项目必须满足绿色建筑二星标准。据旭辉ESG报告披露，2021年，旭辉竣工的项目中符合绿色建筑标准的建筑面积达到16,155,760平方米，占竣工项目总建筑面积76.8%，34个项目获得绿色建筑认证，其中20个项目获得二星及以上认证。



作者：旭辉集团
链接：https://xueqiu.com/5886859254/227185902
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"比如，2019年7月，常熟市海虞镇人民政府对华道股份罚款5万元。处罚原因为，华道股份存在未根据生产、储存的危险化学品的种类和危险特性，在作业场所设置相关安全设施、设备的行为

作者：IPO日报
链接：https://xueqiu.com/7661862394/215982710
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",0
"乳制品行业是与自然生态息息相关的行业，实现乳品生产与生态协同发展已成为每个乳企可持续经营的重要目标。蒙牛集团早在2019年就将“可持续发展”升级为集团战略，将可持续发展融入蒙牛基因，并把保护生物多样性作为可持续发展战略的关键议题，以“予自然 共绽放”为远景，全面推动生物多样性保护的各项工作。

李鹏程表示，蒙牛拥有从牧场到餐桌的超长产业链，生物多样性保护、生态产品价值实现至关重要。作为行业龙头，蒙牛已经做出生物多样性保护“八大承诺”，不仅要为消费者提供营养产品，还要打造更高生态价值的产品，为共建地球生命共同体做出自己的贡献。



作者：前哨证券
链接：https://xueqiu.com/2894485424/200347226
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"公告显示，本员工持股计划的对象包括公司部分董事、高级管理人员、监事；总部主要为商品采销体系、互联网运营体系、服务体系、技术开发及职能体系的核心部门负责人；在区域层面，涵盖了区域负责人、区域商品采销、运营、物流售后、连锁店开发及职能管理的部门负责人；本次持股计划公司也将四大终端，包括销售终端、物流终端、售后服务终端、科技终端的优秀员，尤其是长期以来融入公司，积极发挥自身专业能力服务消费者的一线优秀人员也纳入。

公告称，本次激励主要面向直接承担经营管理责任、直接为公司创造效益的一线经营人员和各体系的有潜力的业务骨干，持有份额的比例达到了98.86%，尤其是四大终端一线骨干人员的持有比例为10-15%。



作者：苏宁易购
链接：https://xueqiu.com/3765323641/226313220
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"据了解，随着“健康中国2030”的逐步推进，越来越多的企业，开始更加重视员工的身心健康管理。作为行业内的代表企业，好人生咨询为企业提供“员工健康福利计划&H-EAP”已超过14年，突破性的将“单一的心理干预”升级为“身心全方位关爱”，从“问题解决”转变为“预防问题发生”，为雇主提供包括员工吸引、员工关爱、员工发展在内的多个场景的支持，目前已覆盖了数十个行业、数百家企业，包括众多行业的标杆企业，更获得重要媒体的多次报道。



作者：亿欧网
链接：https://xueqiu.com/3191247421/192428533
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"9月11日，由韶关市生态环境局仁化分局，尾矿库工程建设、监理、环境监测等单位专家组成的验收组对中金岭南凡口矿尾矿库生态恢复II期工程进行检查，并对照《建设项目竣工环境保护验收暂行办法》等技术规范要求，审查项目验收资料，认为该项目具备竣工环境保护验收条件，一致同意通过验收。

作者：克拉克_Clark
链接：https://xueqiu.com/7705890239/198418836
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"温氏松岭门种猪一场、二场位于辽宁省朝阳市朝阳县松岭门蒙古族乡。温氏松岭门种猪一场、二场实际上跟温氏食品集团股份有限公司只是合作关系，此猪场老板自主经营，相当于温氏的一个定点合作养殖场。在生产上、管理上、各项环保等设施的配套上并没有跟温氏接轨。

温氏松岭门种猪一场、二场在养殖过程中产生的污水及粪便，通过简单的沉淀以后，经过数百米的管道输送到养殖场后面的山顶，在山顶又分成几个排放口，任由污水及粪便满山遍野的排放，有的甚至都排到了山下村民的农田里。

养猪场污染主要为猪粪与污水，只有将粪污进行无害化处理，才不会对周围土壤、水源以及空气等造成污染，如此直排的情况已经严重影响了周边的生态环境！



作者：乡镇企业导报
链接：https://xueqiu.com/6296396274/226551358
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",0
"环清环境成立于2017年，公司总部位于国家双创基地。公司首席专家是清华大学能源与动力工程系资源环境研究组负责人张衍国教授。张教授带领其研究团队成功开发出符合我国国情的农村多种污染源处理技术，该技术实现农村生活垃圾及农林废弃物的能源化与资源化利用。



作者：35斗
链接：https://xueqiu.com/5447970037/229008951
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"通用汽车与LG化学成立电池合资公司Ultium Cells以量产Ultium电池，提升其在美国新能源汽车市场所占份额。Ultium Cells将与Li-Cycle合作处理生产废料，预计在今年实现对电池生产过程中所产生的废料进行回收。



作者：车云网
链接：https://xueqiu.com/8770626514/179876775
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"IPO捕手获悉，据36氪消息，SOC Investment Group周三致信Rivian董事会成员，要求Rivian在与美国监管机构敲定最终IPO S-1文件之前先对人权、供应链进行严格评估。SOC认为Rivian未能解决好人权问题及电池带来的环保问题，可能会面临监管、诉讼、声誉风险，它希望Rivian在11月3日之前给出回应。目前Rivian提交的S-1文件对这些问题避而不谈。



作者：IPO捕手
链接：https://xueqiu.com/3560809328/200691600
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",0
"新天科技（300259.SZ）8月29日在投资者互动平台表示，公司智慧农业节水产品可以实现节水灌溉，对水资源的节约有一定的促进。



作者：每日经济新闻
链接：https://xueqiu.com/4642157440/229335264
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"在家电产品选材上，海尔智家众多产品都采用低碳环保材料，不仅能降低碳排放，还能回收循环再利用。同时在产品的功能设计上，海尔智家更是兼顾功能与体验，推出“可以洗空气的空调”等一系列绿色、低碳新物种。同样，在绿色经营上，海尔智家拥有全球首个碳中和“灯塔基地”海尔中德智慧园区，一举奠定其在产业领跑者地位；此外，海尔莱西再循环互联工厂一期项目，每年以拆解200万台废旧家电、改性造粒3万吨等能力，成为家电回收拆解行业的先行者。

比如，海尔博观冰箱是行业首个低碳聚氨酯材料冰箱，聚氨酯是绿色可回收材料，与传统原料相比降低50%碳排放。最让行业没想到的是，等到冰箱使用生命周期结束后，海尔智家还会对其进行回收循环再利用，实现全程跟踪全面践行“双碳”战略；领跑世界的海尔磁悬浮中央空调原创磁悬浮离心技术，能为建筑节能提高50%，省电则达一半以上。海尔燃电混动热水器，通过在清洁能源方案和节能技术方面的创新，大幅减少二氧化碳排放。



作者：家电圈
链接：https://xueqiu.com/4582457192/227593256
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"6月3日，苏文电能教育发展基金捐赠仪式在常州市中吴实验学校举行。从今年起，苏文电能每年向常州教育基金会捐赠100万元，连续10年共计1000万元，用于职业教育发展，奖励产教融合、普职融通、现代学徒制等项目

作者：风财讯
链接：https://xueqiu.com/1248169152/181992292
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"宏源药业一贯重视环境保护，确保项目建设和生产经营符合国家环保相关法律法规要求，宏源药业制定了多种环境保护相关制度，明确各个部门及员工的环保责任，对环保设施管理、环境卫生管理、废弃物及固废管理、废水及废气管理、环保事故管理、设备检修及建设项目环保管理、环境信息资料管理和环保考核管理等方面进行了明确规定，确保环境保护工作制度化和规范化。

作者：金锋时机
链接：https://xueqiu.com/1226971622/228830721
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"隐形牙套品牌TrioClear 透舒丽 （澳洲），与国际非牟利绿色慈善组织“One Tree Planted”合作成为环境伙伴，一起种树。每当我们完成一个透舒丽个案，我们便会种植10棵树木。目前我们已经在澳洲及纽西兰累计种植11,360棵树。可持续发展一直是现代牙科的理念，藉由与One Tree Planted合作，帮助种植更多树木，落实回馈大自然的初心； One Tree Planted的造林项目在自然灾害和森林砍伐后重建森林。这计划的目标不但展示当代企业社会责任，最大限度地减少公司的碳足迹，并能推广全球森林复育的重要议题

作者：现代牙科集团
链接：https://xueqiu.com/1886622172/205201435
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"BMW i循环概念车（BMW i Vision Circular）的设计全面应用了循环经济的原则，实现100%使用再利用材料和100%可回收，从而将宝马集团致力于打造“最绿色电动汽车”的愿景再次推进一步。



作者：EV世纪
链接：https://xueqiu.com/7901138929/196860465
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"资源的循环再利用不仅能够节省大量成本，还将减轻地球的负担。但这需要一定的专业和公司级的制度支撑。荣耀拥有专业的旧机回收和处理方案，可以让用户的闲置设备得以最大化的循环再利用。2017年至今，荣耀通过自有渠道收集并处理的电子废弃物超1650吨。



作者：易北辰
链接：https://xueqiu.com/4249380323/177802783
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"目前，伊利员工的平均年龄不到30岁，是一支有活力、有激情、朝气蓬勃的队伍。

通过阳光100、梧桐树培养计划、鸿雁计划、太行人才计划等各项多领域差异化的员工培养项目，伊利人不断提升着自己的工作能力和专业技能。

在潘刚的推动下，伊利持续完善人才选拔机制与人才发展通道，让每一位为伊利创造卓越价值的人才都能顺畅发展。

这些年，伊利不断涌现出全国劳动模范、行业顶尖专业人才、国际化管理人才......他们不仅在平凡的岗位上创造出不凡的价值，也为中国乳业的发展做出卓越贡献。

2021年底，中国首家“乳业职业培训与认证中心”在伊利落成，该中心将在未来为中国奶业振兴积蓄“人才力量”，带动产业链上下游共同发展



作者：微凉的风lyb
链接：https://xueqiu.com/9023936319/215735070
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"华泰证券的“员工成本”费用下降7.26%，华安证券的“公司、奖金、津贴、补贴”费用下降11.34%，东方证券的“职工薪酬”费用下降13.58%，广发证券的“职工薪酬”费用下降24.21%

作者：搜狐财经
链接：https://xueqiu.com/8647410512/113221242
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",0
"四川长虹（600839.SH）8月31日在投资者互动平台表示，公司产品有获得相关绿色产品证书。公司在生产过程中采用了大量的环保可回收材料，并通过环保产业链，将家电报废后产生的可回收材料进行回收。其中长虹电视、美菱冰洗、长虹空调等产品线，更是坚持节能环保、绿色、循环、低碳的发展思路，已实现了将智能创新和绿色发展相融相生的发展理念。另外，由于大量采用了无卤阻燃材料、可回收材料等绿色新材料技术，公司生产的智能电视，在节能降耗方面取得了明显的成效，并且也让电视产品在使用多年报废之后，可以更高效率地进行回收利用

作者：每日经济新闻
链接：https://xueqiu.com/4642157440/229663325
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"龙光集团还积极关注建筑项目可能产生的噪音及废弃物问题，并实行严格手段规管相关排放，包括检讨现时的工地管理措施、加强问责制、进行培训及讲解等等。由此可见，在环境治理方面，龙光集团的表现可圈可点。

作者：智芝全研究
链接：https://xueqiu.com/8908850657/212775696
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
