text,label
"""昌都高争建材股份有限公司(以下简称高争建材)石灰岩矿山将开采的矿石从海拔约4600米的山顶，直接自然滚落到海拔约4200米的工业广场，形成高差约400米的碎石陡坡，矿区山体自然生态破坏殆尽，安全隐患十分突出。

作者：中国网财经
链接：https://xueqiu.com/9293278021/216196032
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。""",0
"与此同时，泡泡玛特持续推进绿色采购，鼓励供应商优先使用经本公司测试认证的环保产品，如可降解铝塑袋、环保硅藻纯配重包等环保性良好的包装材料，以及环保的油漆、油墨、溶剂等产品。通过指定供应商采购，确保原材料的安全环保性，2021年累计减少大约425吨塑胶用量。



作者：港股研究社
链接：https://xueqiu.com/6902145880/219862739
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"财联社8月23日电，天齐锂业公告，公司拟推出员工持股计划，本次员工持股计划所持有的股票总数累计不超过公司股本总额的10%，任一持有人持有的员工持股计划份额所对应的股票数量不超过公司股本总额的1%。初步预估公司本次员工持股计划涉及股票总数不超过公司总股本的1%。


作者：财联社
链接：https://xueqiu.com/7437424816/228841329
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"公司在生产过程中会产生一定的废气和固体废弃物，公司重视环保基础设施及配套设施的建设，针对各生产线及设备都采取了处理措施，已建立一整套环境保护制度，并取得环境管理体系认证，确保达标排放。尽管如此，倘若出现处理不当或设备故障时，仍面临着环保污染问题；同时，随着国家转变经济增长模式，社会环保意识日益增强，政府可能会颁布新的法律法规，提高环保标准，可能导致公司需要进一步增加环保支出，从而影响盈利水平。



作者：深海分析
链接：https://xueqiu.com/4335404038/210733751
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"11月5日，由太平资产发起设立的“共赢”系列专项产品在中保保险资产登记交易系统有限公司完成登记，产品目标规模80亿元。

这是继10月29日中国人寿资产管理有限公司（简称“国寿资产”）成立200亿元规模首支专项产品“国寿资产—凤凰系列产品”后，保险系第二只参与化解优质上市公司股票质押流动性风险的产品。

太平资产发起设立的“共赢”系列专项产品，是中国太平响应中央有关精神以及银保监会近期政策要求，参与化解股票质押流动性风险，维护金融市场长期健康发展的实际举措



作者：东保西险
链接：https://xueqiu.com/9872520227/116325738
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",0
"自设立以来，尚太科技一直高度重视环境保护问题，按照环保有关法律法规的要求，在生产过程中配备相应环保设施，建立健全环境保护处理和责任制度，以杜绝环境污染。尚太科技主要产品生产过程中会产生颗粒物、二氧化硫和氮氧化物等污染物，均按照国家有关规定进行集中处理后排放，符合国家环保的相关标准。



作者：大汪财经
链接：https://xueqiu.com/8653915216/229028588
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"近日，雷蛇宣布了一项意义深远的长期承诺，即制定 10 年环保路线：到 2025 年，使用 100% 的可再生能源；到 2030 年，所有产品使用回收或可回收材料并在 2030 年实现 100% 的碳中和。

作者：Brookfield再生能源(BEP)
链接：https://xueqiu.com/S/BEP/175246699
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"绿茵生态（002887.SZ）5月31日在投资者互动平台表示，公司始终专注于生态修复领域，在荒山边坡生态修复、矿山生态治理、湿地保护修复及流域治理等领域成功实施了内蒙古丰镇北山公园山体生态重建、内蒙古“改盐增草（饲）兴牧”项目、叶县灰河生态公园建设、河南省卫辉市卫河、共产主义渠水环境综合治理EPC项目等。目前尚未开展新能源方面业务。

作者：每日经济新闻
链接：https://xueqiu.com/4642157440/221432541
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"青岛鑫霆悦物流有限公司车辆于2022年6月19日晚在西海岸新区千山北路环海石化门口空地上随意倾倒建筑废弃物，倾倒方量为360立方米。

依据《青岛市建筑废弃物管理办法》第二十三条第（一）项禁止下列行为：（一）随意倾倒、抛撒或者堆放建筑废弃物； 《青岛市建筑废弃物管理办法》第三十五条第（二）项单位和个人有下列情形之一的，由城管执法部门按照《中华人民共和国固体废物污染环境防治法》规定，责令改正，并处罚款：（二）随意倾倒、抛撒或者堆放建筑废弃物的，对个人处200元以上2000元以下罚款，对单位处5000元以上50000元以下罚款。



作者：青岛精选
链接：https://xueqiu.com/6679736674/229734554
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",0
"正和生态（605069.SH）2月24日在投资者互动平台表示，截止目前，公司在雄安新区承接了三项生态保护类工程项目，具体如下：2017年承接了雄安新区“9号地块千年秀林”项目，为雄安新区首批启动的生态森林工程项目；2019年承接了雄安新区唐河入淀口湿地生态保护项目施工总承包项目，为雄安新区对白洋淀修复和保护的重点工程；2020年承接了河北雄安绿博园雄安园建设工程及配套设施项目二标段施工总承包项目，是雄安新区的郊野公园保护工程项目。此外，公司于2018年4月份成立雄安分公司主要经营范围为：工程勘察设计；专业承包；城市园林绿化；技术服务；销售花、草及观赏植物、植物幼苗等。公司后续将持续在雄安新区开拓新的业务机会。



作者：每日经济新闻
链接：https://xueqiu.com/4642157440/212375606
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"早在2012年，董明珠提出，格力要开发基于清洁能源的颠覆式空调技术。在攻坚基础共性节能技术的同时，光伏空调技术成为格力攻关的重点领域。

一年后，格力自主研发的光伏直驱离心机系统被鉴定为“全球首创，国际领先”，首次实现了光伏发电和大型中央空调的无缝融合，开启了中央空调所用电能自产自销的“零能耗”时代。



作者：格力电器
链接：https://xueqiu.com/3424538064/198960825
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"深圳能源(000027)11月11日晚间公告称，公司全资子公司深圳市能源环保有限公司近日与中联重科(000157)签署了《合作框架协议》，双方同意在垃圾焚烧发电等环保产业上进行全方位合作。

作者：中联重科(SZ000157)
链接：https://xueqiu.com/S/SZ000157/59551345
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"公司在生产过程中会产生一定的废气和固体废弃物，公司重视环保基础设施及配套设施的建设，针对各生产线及设备都采取了处理措施，已建立一整套环境保护制度，并取得环境管理体系认证，确保达标排放。尽管如此，倘若出现处理不当或设备故障时，仍面临着环保污染问题；同时，随着国家转变经济增长模式，社会环保意识日益增强，政府可能会颁布新的法律法规，提高环保标准，可能导致公司需要进一步增加环保支出，从而影响盈利水平。



作者：深海分析
链接：https://xueqiu.com/4335404038/210733751
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"作为我国绿色金融领先者，近年来兴业银行聚焦“双碳”战略目标，以“商行+投行”为抓手，持续创新，广引绿色金融活水，先后落地全国首批碳中和债、首单权益出资碳中和债等市场多笔首单绿色债券

作者：标准排名
链接：https://xueqiu.com/9609507785/225671029
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"近日,海尔冰箱获得了SGS颁发的行业首张冰箱产品碳足迹、碳减排认证证书,在产品双碳节能减排的路上又迈出了坚实的一步。

作者：家电部落
链接：https://xueqiu.com/4418918890/228488717
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"2020年，联想成立了产品多元化办公室，以评估联想的硬件和软件产品，确保它们适用于所有人。到2025/26财年，联想将在产品多样性办公室评估其75%的产品。

作者：联想集团官方账号
链接：https://xueqiu.com/6924528856/221792929
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"近日，东方粮仓方正园区开展节约用水宣传活动。

我国是一个淡水资源分布不均的国家。虽然我国的淡水资源总量占全球水资源的6%，但我国人均水资源量仅为世界平均水平的1/4，是全球人均水资源最贫乏的国家之一。事实上，我国有些地区已经处于严重缺水状态，而我们赖以生存的水，也正日益短缺。因此，我们必须要树立起节水惜水意识，开展水资源警示教育。



作者：OrientGroup
链接：https://xueqiu.com/1784300254/175104129
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"优秀的人才代表着发展的潜力，但要让他们真正发挥价值，离不开完善的培养体系与良好的发展平台。TCL华星针对“雏鹰”，有持续三年的持续培养计划。比如，入职时长达半个月的“雏鹰训练营”，业务和思想的“双导师”制，订制化IDP（个人发展计划），以及通过职业发展通道设计和ECP（任职资格）认证等。

而且，为了吸引并激发人才活力，TCL华星在薪酬福利以及激励机制方面，有着一套特别的设计。比如，薪资水平每年会与市场对标并同步增长，确保能引得进、留得住；在福利方面，为员工提供食堂和餐补，供应商实行末位淘汰，充分市场化；为员工提供年度体检、购买高额商业保险，解除员工后顾之忧；针对员工最迫切的住房需求，推出免租金宿舍、人才房（自建&政府）、“星居计划”等住房福利，较好地解决了人才住房困难



作者：南柯梦碎
链接：https://xueqiu.com/3436225335/225606903
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"10月4日，比亚迪宣布与全球领先的汽车租赁公司SIXT签署合作协议，为欧洲市场提供新能源汽车租赁服务，共同推动汽车租赁市场电动化转型，助力全球碳减排。

根据双方协议，SIXT将在未来6年内向比亚迪采购至少10万台新能源车。多款比亚迪高品质新能源车将服务SIXT客户，包括目前在欧洲最新推出的元PLUS。车辆将于今年第四季度开始交付，第一阶段合作市场包括德国、英国、法国、荷兰。



作者：dustrong
链接：https://xueqiu.com/2714205814/232098630
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"资本充足率对于银行的业务拓展至关重要，如果缺乏持续有效的资本补充机制，将难以支持未来的战略发展。随着在A 股成功上市，上海农商银行可获得发行优先股、可转换债券等融资工具的资质，并可以面向各类投资者募集资金。通过与资本市场的有效衔接，可以进一步丰富资本补充方式，建立起持续有效的多层次、多渠道资本补充机制，提升融资的便捷程度，打破资本瓶颈的约束。因此，此次IPO顺利上市后，上海农商银行的内在价值将大幅提升。

通过以上分析可以发现，在风险状况方面，上海农商银行的资产质量指标优于行业平均水平，一个重要原因是该行自身的风险管理策略稳健。同时，一般情况下区域性银行受地域集中度的影响比较大，但上海经济环境发达，有多元化的产业结构，在很大程度上缓解了该行的区域集中度风险，从而彰显出独特的投资价值



作者：公子豹
链接：https://xueqiu.com/9210717241/190099182
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",0
"近日，晶科能源荣获国际独立第三方检测、检验和认证机构德国莱茵TÜV大中华区（以下简称“TÜV莱茵”）颁发的碳足迹证书。晶科能源本次获证产品为两款主打光伏组件产品，Tiger 系列163和Tiger Pro系列182组件。

在此次项目中，TÜV莱茵专家团队覆盖了能源管理、生命周期分析、材料应用以及供应链管理等多个领域，针对“从摇篮到大门”的产品生命周期各个阶段，结合国内和国际供应链趋势，对晶科能源的两款光伏组件进行了碳足迹核查。



作者：晶科能源
链接：https://xueqiu.com/1176494655/201319903
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"2021年，南昌印钞有限公司印钞工房荣获“国家三星级绿色工业建筑（运行标识）”。从住房和城乡建设部和江西省住建厅获悉，南昌印钞有限公司印钞工房为江西省和行业内首个获得三星级绿色建筑运行标识的工业建筑。

该项目从节地与可持续发展场地、节能与能源利用、节水与水资源利用、节材与材料资源利用、室外环境与污染物控制、室内环境与职业健康、运行管理、技术进步与创新八个方面指标进行认证。目前全国取得运行标识的绿色建筑比例不足10%，高星级绿色工业建筑更是凤毛麟角。此次，南昌印钞工房获得最高等级的绿色建筑运行标识，不仅是因为项目进行了高质量设计施工建造，采用先进绿色低碳技术和设备，更重要的是进行了高水平运营管理，成为名副其实的绿色建筑。



作者：标准排名
链接：https://xueqiu.com/9609507785/230823185
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"普惠金融指立足机会平等要求和商业可持续原则，通过加大政策引导扶持、加强金融体系建设、健全金融基础设施，以可负担的成本为有金融服务需求的社会各阶层和群体提供适当的、有效的金融服务，并确定农民、小微企业、城镇低收入人群和残疾人、老年人等其他特殊群体为普惠金融服务对象。

作者：用户5018012912
链接：https://xueqiu.com/5018012912/124239174
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"经查实，2016年10月份，该企业未经批准、擅自在麻章镇郭家村西侧的土地上建设建设混合结构房和铁架棚房用作洗衣工厂，经湛江市国土资源测绘院测量，并由你公司确认,实际占地面积2374.98平方米，其中建筑面积2372.5平方米。该宗用地地类为林地，不符合麻章镇土地利用总体规划。湛江市麻章区佳恒洗衣有限公司未经批准、擅自在集体土地上进行非农建设的行为，违反了《中华人民共和国土地管理法》第四十三条、第四十四条的规定，构成非法占用土地的违法事实。



作者：罚与法
链接：https://xueqiu.com/5661631344/231236474
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",0
"近期，永泰能源（600157.SH）旗下张家港沙洲电力有限公司（简称""沙洲电厂""）为丰富职工子女暑假生活，帮助员工建立和谐良好的亲子关系，工会组织了职工子女进厂参观体验活动。

作者：永泰能源(SH600157)
链接：https://xueqiu.com/S/SH600157/230007923
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
" 深圳瑞捷（300977.SZ）8月9日在投资者互动平台表示，公司积极响应国家“双碳”目标，紧跟绿色建筑发展新趋势，积极探索研究第三方在绿色建筑发展与监督机制中的作用，公司目前已成立了绿色建筑、健康建筑、装配式建筑研究团队，并持续加大研发投入，已进行试评估。此外，公司还参编《深圳市绿色建筑设计标准》《建筑外墙外保温工程质量保险规程》等与建筑节能、绿色建筑相关的标准。牵头申报的住建部2021年科学技术计划项目“放管服改革下绿色建筑与建筑节能发展与监管机制研究”于2021年6月正式通过立项，就第三方在绿色建筑发展与监督机制中的作用展开研究，并构建绿色健康评估体系。

作者：每日经济新闻
链接：https://xueqiu.com/4642157440/227546463
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"作为构筑绿色竞争力的关键支撑，旭辉将可持续发展理念纳入融资机制，推动企业成长和可持续发展的正向循环。

2021年5月，旭辉发行第二笔规模为5亿美元的绿色债券，其中3.5亿美元为5.25年期，利率4.45%；1.5亿美元年期为7年，利率4.80%，创下公司境外美元债发行最长期限记录。该笔绿色债券也获得标普绿色债券E1/86分，继2020年首笔5亿美元绿色债券后，再次获得最高评级的殊荣。



作者：旭辉集团
链接：https://xueqiu.com/5886859254/227185902
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"联想还特别关注到产品在使用阶段的温室气体排放，因为产品70-80%的环境影响，是在消费者使用过程中产生的。自 2008 年以来，联想已经减少了3240吨的包装重量消耗；到2025/26财年，将有90%的PC和60%的智能手机包装将由可回收材料制成。



作者：联想集团官方账号
链接：https://xueqiu.com/6924528856/221792929
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"智通财经APP讯，四维图新(002405.SZ)发布公告，公司的参股公司北京六分科技有限公司(以下简称“六分科技”)为快速发展业务，充分调动核心经营管理及技术团队、骨干员工的积极性，留住人才、激励人才，拟实施多元化员工持股，通过由符合条件的持股对象认缴预留份额的方式实施。

本次交易前，公司持有六分科技34.48%股权，为第一大股东，六分科技为公司联营企业。本次交易后，公司仍持有六分科技34.48%股权，六分科技仍为公司联营企业，未发生变化。本次交易构成关联交易。",1
"9月27日，合成生物公司“微构工场”宣布与餐饮用具提供商“恒鑫生活”达成战略合作，双方将基于PHA（聚羟基脂肪酸酯）与PLA（聚乳酸）材料的共混改性共同开发生物可降解材料，提升当前产品性能并推动产业化升级。此次合作将是PHA材料在商业落地方面的重要尝试。

作者：财经涂鸦
链接：https://xueqiu.com/6741233383/231821869
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"针对即将来临的复工、返程高峰，许多组织开始推行每日打卡，从而了解每个个体的身体状况，一方面防范风险，另一方面一旦发生疑似或确诊，以备数据追溯。北京宇信科技集团股份有限公司（下称“宇信科技”）为了更好地利用技术手段为抗击疫情尽绵薄之力，迅速组织技术力量牺牲假期、通过远程办公，短时间内开发出了“员工健康打卡”在线工具。在顺利通过内部测试后，2月5日起向社会免费提供。



作者：美通社
链接：https://xueqiu.com/1547221471/140653891
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
此外，报告还提到，对于没有二次使用价值的废旧电子产品，万物新生选择具有相关资质的处置机构进行环保处置，并全程监督其使用的处置技术、处置过程和最终的处置结果。2021年内，万物新生共回收并监督绿色处置废旧电子设备共计22.3万台，减少电子产品污染约35.7吨。,1
"以供电和能源运用为例，天津产业园将充分利用太阳能等清洁能源。三栋主体建筑之上将铺设2万平方米的分布式光伏发电板，年总发电量约263万度，能够满足园区展示中心全年用电需求；同时，产业园因地制宜，广泛设置离网型光伏产品，如光伏路灯、光伏感应垃圾箱等，为产业园碳减排发挥最大效能。此外，园区的雨水调蓄系统每年可节约5%的新鲜用水，余热回收系统据测算年回收能量约112万千瓦时，为园区的碳减排发挥最大的效应

作者：联想集团官方账号
链接：https://xueqiu.com/6924528856/232233730
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"《每日经济新闻》记者统计发现，女高管数量前十的行业（中信二级行业口径）分别是计算机软件、专用机械、其他化学制品Ⅱ、其他医药医疗、电气设备、环保及公用事业、汽车零部件Ⅱ、通用设备、房地产开发和运营、半导体。显然，这些行业都是朝阳产业，具有极大的潜力。女性也为这些热门行业带来了不一样的色彩

作者：每日经济新闻
链接：https://xueqiu.com/4642157440/213345003
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"荣耀内部有一个绿色理念，就是“打造更前沿创新的科技产品，绝不以影响环境为代价”。电子产品的组成非常复杂，在生产过程中会包含一定的环境有害物质。为促进产品更好地回收，防止回收过程中的有毒物质排放，更为了防止废弃物焚烧导致的污染，荣耀从源头上就开始严格禁止有害物质的引入。在有害物质处理方面，荣耀严禁六大有害物质，每年投入上亿元主动消除潜在危害，目前已在所有手机、平板及可穿戴产品中实行，总计消除约2896吨有害物质或材料的使用，让人类的地球家园更安全、更宜居。



作者：易北辰
链接：https://xueqiu.com/4249380323/177802783
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"据了解，常州市生态环境局于 2021 年 9 月 2 日对常州锡联现场检查时发现，在生活污泥焚烧处理项目生产过程中，污泥破碎上料间和废水预处理设施运行过程中会有恶臭废气产生，废气需要接入生物滤池处理后通过排气筒排放。现场检查时污泥破碎上料间正在进行污泥破碎，废水预处理设施正在运行，配套的生物滤池引风机在运行，但生物滤池的两台水冲洗泵不在运行，大气污染防治设施不正常运行。该行为违反《中华人民共和国环境保护法》第四十二条第四款和《中华人民共和国大气污染防治法》第二十条第二款的规定。

　　依据《中华人民共和国大气污染防治法》第九十九条第(三)项规定，常州市生态环境局决定对常州锡联作出人民币 12 万元罚款的行政处罚。



作者：中国网财经
链接：https://xueqiu.com/9293278021/205088580
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",0
"　2021年1月14日16时20分左右，位于驻马店高新技术产业开发区的河南顺达新能源科技有限公司在1#水解保护剂罐进行保护剂扒出作业时，发生一起窒息事故，造成4人死亡、3人受伤，直接经济损失约1010万元。

　　事故的直接原因是，作业人员违章作业，致使作业人员缺氧窒息晕倒，现场人员救援能力不足，组织混乱，导致事故扩大



作者：中国网财经
链接：https://xueqiu.com/9293278021/194772469
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",0
"四川长虹（600839.SH）8月31日在投资者互动平台表示，公司产品有获得相关绿色产品证书。公司在生产过程中采用了大量的环保可回收材料，并通过环保产业链，将家电报废后产生的可回收材料进行回收。其中长虹电视、美菱冰洗、长虹空调等产品线，更是坚持节能环保、绿色、循环、低碳的发展思路，已实现了将智能创新和绿色发展相融相生的发展理念。另外，由于大量采用了无卤阻燃材料、可回收材料等绿色新材料技术，公司生产的智能电视，在节能降耗方面取得了明显的成效，并且也让电视产品在使用多年报废之后，可以更高效率地进行回收利用

作者：每日经济新闻
链接：https://xueqiu.com/4642157440/229663325
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
