text,label
"将海底光缆铺设设备遗弃在海底 Facebook被批破坏环境 为Facebook铺设海底光缆工程出现故障后，承包商U.S。Army Corps of Engineers将部分损坏的设备抛弃在海底，Facebook因此遭到环保人士和美国俄勒冈州居民指责。

作者：Meta Platforms(META)
链接：https://xueqiu.com/S/META/156792859
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",0
"宿豫区应急管理局和宿迁生态化工科技产业园管委会经现场检查发现，公司存在未按规定对危废焚烧炉排放的有害大气污染物进行检测、未设置危险废物识别标志、未按规定申报登记危险废物及未采取防范措施造成前馏分和吨袋装危险废物渗漏造成污染行为，被责令限期完成整改并处以9万元罚款。

作者：电鳗快报
链接：https://xueqiu.com/4516855116/156063753
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",0
"金发科技的产品以自主创新开发为主，覆盖了改性塑料、环保高性能再生塑料、完全生物降解塑料、特种工程塑料、碳纤维及复合材料、轻烃及氢能源和医疗健康高分子材料产品等7大类自主知识产权产品。金发科技材料以其良好的环境友好度和卓越的性能远销全球130多个 国家和地区，为全球1000多家知名企业提供服务。公司目前改性塑料产能达到220万吨，约占到国内市场份额10%左右，是国内也是亚太 地区最大的改性塑料生产企业。

作者：心心相印o
链接：https://xueqiu.com/6351082895/231820732
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"生物柴油的原料来源广泛、充足，单以我国每年450万吨的地沟油为原料，生物柴油年产值即可达到250亿水平。

另一方面，生物柴油行业体现了资源循环利用的发展理念，符合社会发展的方向，油料作物等可再生原料的供应量将不断增加，行业产值或达千亿以上，是属于可以孕育出独角兽的行业。

当下，生物柴油行业没有主板上市企业，但在新三板挂牌的企业有5家。基于行业整体现状，五家挂牌企业虽然整体盈利不佳，但隆海生物是目前唯一在市场低迷环境下依靠生物柴油业务实现盈利的新三板企业，且毛利率最高。



作者：读懂财经
链接：https://xueqiu.com/4660283758/97333508
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"LV日前发布三款全新LV Trainer鞋款，集创造力、可持续性与环保设计于一体，均采用90%可回收和生物面料制成，鞋面材料融合了可回收聚酯纤维与玉米基塑料，鞋带的材料则来自回收塑料，鞋舌同样采用可回收聚氨酯，鞋盒为100%可回收和可循环利用纸板。



作者：DoNews
链接：https://xueqiu.com/5133207869/225962487
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"公司从关注产品升级扩展为关注人才发展，建立公司青训体系，聚焦人员多样性，鼓励人才创新，秉承“给最大的空间让优秀人才脱颖而出”的人才理念，不断完善员工晋升薪酬福利体系和人才培养体系，帮助员工建立职业发展规划；成立三七互娱大学，为员工搭建了一个学习分享的平台，全方位培养专业人才，同时也让企业文化价值观不断传承与发扬，实现公司发展和员工个人发展的双赢，力争为全球玩家提供更优质内容。

作者：痴人爱说梦话
链接：https://xueqiu.com/5671817969/163015451
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"值得一提的是，苹果已经定了一个目标，在未来生产新iPhone中不再消耗地球上的任何东西，虽然目前还没没有实现，但是已经取得了成效。例如Mac电脑上40%的铝都是回收再利用的，iPhone 12中98%的稀土也都是回收再利用的。据悉，苹果已经在新、旧、二手三类产品之间建立了一个闭环，通过使用机器人把旧iPhone上的可再利用的东西换到新iPhone的相关部件上。



作者：芯智讯
链接：https://xueqiu.com/2156146731/186570929
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
作为招行银行的唯一女性高管，也是行内职务最高的女性，刘辉的离任让业内颇感突然,0
"因此，敢于承诺10年包修，就绝对是对自己产品质量信心十足。否则在10年产品的实际使用周期内，一旦大批产品质量问题，就有可能把这家企业置于生死线上。格力10年包修，对于大到整机小到一个螺丝钉都会负责到底，由格力负责全程解决，并且不收用户的一分钱，就是体现出格力对自身产品的绝对信心

作者：家电魂
链接：https://xueqiu.com/6067386012/209084437
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"2021年2月27日23时10分许，吉林化纤股份有限公司发生一起较大中毒事故，造成5人死亡、8人受伤，直接经济损失约829万元。事故的直接原因是，长丝八车间部分排风机停电停止运行，该车间三楼回酸高位罐酸液中逸出的硫化氢无法经排风管道排出，致硫化氢从高位罐顶部敞口处逸出，并扩散到楼梯间内。硫化氢在楼梯间内大量聚集，达到致死浓度。新原液车间工艺班班长在经楼梯间前往三楼作业岗位途中，吸入硫化氢中毒，在对其施救过程中多人中毒，导致事故后果扩大。

　　主要教训：吉林化纤股份有限公司重要安全设备缺失，未设置固定式有毒气体报警装置、事故通风系统、全线DCS集散式自动控制系统和双回路电源供电；风险辨识和管控缺失，未辨识出八纺酸站三楼存在硫化氢中毒风险；事故应急处置不力，未制定现场处置方案，未配备应急器材等管控措施；相关人员安全意识淡薄，安全教育和培训流于形式。



作者：中国网财经
链接：https://xueqiu.com/9293278021/194772469
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",0
"昌都高争建材股份有限公司(以下简称高争建材)石灰岩矿山将开采的矿石从海拔约4600米的山顶，直接自然滚落到海拔约4200米的工业广场，形成高差约400米的碎石陡坡，矿区山体自然生态破坏殆尽，安全隐患十分突出。

作者：中国网财经
链接：https://xueqiu.com/9293278021/216196032
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",0
"在 VivaTech 2021 峰会上，苹果 CEO 蒂姆・库克（Tim Cook）透露：“最新 iPhone 将取名 iPhone 13，并且未来新 iPhone 的生产将不再消耗地球资源，而完全依靠可再生资源制造。”

对此，库克解释：“苹果早在几年前就已经开始节能、减排实现成为碳中和企业。做出这项决定旨在进步当代人们对碳中和的理解，同时，希望能够在 2030 年全面实现从供应链到用户端的全生态碳中和化。”



作者：DeepTech深科技
链接：https://xueqiu.com/5983518614/187666081
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"近年来，广西北部湾银行从建立绿色资产负债管理体系、专营机构、专项信贷和产品创新等方面系统打造绿色金融体系，助推广西经济社会发展全面绿色转型。



作者：标准排名
链接：https://xueqiu.com/9609507785/225671029
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"一直以来,健合集团坚持以实际行动不遗余力地投入到公益事业当中。合生元母婴救助基金作为健合集团践行初心使命,推进企业发展中的重要一环,自成立以来,始终围绕母婴健康公益事业大力投入与大胆创新,并成功打造了多种形式公益项目,至今已启动了包括合生元母婴救助“爱心定点医院”、合生元“亲亲快跑”全国巡回亲子公益跑、“母乳更+”早产儿营养支持项目以及 “天使之旅-先天性心脏病救治行动”等多项公益活动。截止到2020年7月,基金捐款超过4100万元,物资捐赠超过3500万元,为1893名母亲及儿童提供救助,受助区域遍布中国大陆地区

作者：聚焦互联网
链接：https://xueqiu.com/7718549533/162177982
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"2022年3月10日，亚马逊云科技宣布，推出全新的碳足迹工具，为客户建立可持续发展的业务。通过使用该工具，客户能够轻松了解使用亚马逊云科技如何减少碳足迹，以及与本地部署解决方案的对比。

这一新工具使用易于理解的可视化方式，向客户展示其历史碳排放量，根据客户用量变化评估碳排放趋势，估算他们使用亚马逊云科技替代本地数据中心而减少的碳排放量，而且能够根据当前用量预估未来的碳排放量。随着亚马逊在2025年实现100%可再生能源的运营，比其2030年的原定目标提前五年，并将在2040年实现净零碳排放，该工具将显示客户的碳排放量的变化趋势。



作者：趣味科技
链接：https://xueqiu.com/8181523997/213638044
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"BMW i循环概念车（BMW i Vision Circular）的设计全面应用了循环经济的原则，实现100%使用再利用材料和100%可回收，从而将宝马集团致力于打造“最绿色电动汽车”的愿景再次推进一步。



作者：EV世纪
链接：https://xueqiu.com/7901138929/196860465
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"未按时缴纳碳排放配额，违法。近日，浙江省绍兴市一家企业由于未按时足额清缴碳排放配额，被生态环境部门依法罚款两万元。这是浙江省首例涉及碳排放的环境违法案件，也是首起针对重点排放单位未按时足额清缴碳排放配额进行行政处罚的案件

作者：碳界
链接：https://xueqiu.com/1422697295/215617398
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",0
"在发布会上，联想集团副总裁、电脑和智能设备首席质量官王会文表示，作为国内最早投身ESG实践的公司，联想集团一直在可持续发展方面积极推进各项工作，做出了诸多有益探索。

此次在报告中，联想在塑料污染源头管控等方面的经验与实践，将为行业改善塑料污染问题提供新参考。

报告一发布，将有助于社会各界全面认识和理解塑料污染，客观看待我国塑料污染治理成效，有效激励企业和社会公众广泛参与到塑料污染治理当中，为全球塑料污染治理贡献更多中国智慧与中国力量



作者：行者财经
链接：https://xueqiu.com/1459350397/220178771
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"当前，国外市场由美敦力和史塞克两家公司占据，国内市场仍处于空白，无活性骨材料市场规模约为21亿元，自体骨市场规模约为50-60亿元，市场空间广阔。2021年11月，公司产品进入“主审审评”阶段，有望于今年年内取得注册证，有望在该领域加快国产替代的进程，依靠性价优势抢占市场份额。

此外，光固化复合树脂已完成首例受试者入组，正式进入临床试验；乳房补片项目已完成临床试验牵头单位伦理审查及备案工作；宫腔修复膜项目的研发将分为膜产品（防粘连）、已经发生瘢痕的子宫内膜产品两部分，拟用于轻中度宫腔粘连分离术后预防再粘连。作为唯一全部中标的脑膜厂商，公司有望提升在该领域的话语权



作者：老范研报
链接：https://xueqiu.com/1256808809/230112226
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"值得一提的是，苹果已经定了一个目标，在未来生产新iPhone中不再消耗地球上的任何东西，虽然目前还没没有实现，但是已经取得了成效。例如Mac电脑上40%的铝都是回收再利用的，iPhone 12中98%的稀土也都是回收再利用的。据悉，苹果已经在新、旧、二手三类产品之间建立了一个闭环，通过使用机器人把旧iPhone上的可再利用的东西换到新iPhone的相关部件上。



作者：芯智讯
链接：https://xueqiu.com/2156146731/186570929
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"经查实，2015年7月，该站未经批准，擅自平整位于霞山区海头街道东纯村的集体土地并建平房、围墙、大门和铺设硬底化路面等设施。经湛江市国土资源测绘院测量，并由该站确认，实际占地面积6895.5平方米，其中建筑面积169.89平方米，硬底化路面3282.4平方米。该宗用地地类属果园（6837平方米）、农村道路（58.5平方米），不符合土地利用总体规划。湛江市市区建筑垃圾管理站未经批准，擅自平整集体土地并进行非农建设的行为，违反了《中华人民共和国土地管理法》第四十三条、第四十四条的规定，构成了未经批准非法占用土地的违法事实。



作者：罚与法
链接：https://xueqiu.com/5661631344/231341615
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",0
"在产品包装方面，荣耀官方承诺产品包装以及包装内的印刷品均采用资源消耗少、可再生的大豆油墨来印制，以代替不可再生的石油资源。大豆油墨会替换掉传统油墨中石油溶剂等成分，因此会减少可挥发性污染物，以及其他可能有害健康的物质，分解后也可以完全融入自然环境。目前荣耀所有产品的彩盒包装及资料说明书均采用大豆油墨印刷，这样的绿色行动，带来的益处是显而易见的。这能累计减少了约68吨CO2排放，相当于3778棵树一年吸收的二氧化碳。



作者：易北辰
链接：https://xueqiu.com/4249380323/177802783
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"字节跳动官微宣布，员工假期及健康福利计划升级，新增“家庭关爱假”，每年10个工作日；“全薪病假”天数从半年4个工作日提升至全年12个工作日，丧假也分别比之前的假日多出两个工作日。



作者：大力财经
链接：https://xueqiu.com/3811527599/232173217
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"拥抱场景，连接无限，2019年开放银行建设热潮依旧，神州信息新增广州银行、兰州银行、阜新银行等客户。其中，协助建设银行建设的开放银行管理平台融合了住房租赁、普惠金融、政务、医疗等生态，实现一站式用户服务，该项目获得了2019年度IDC中国金融行业技术应用场景最佳创新卓越奖，成为业内开放银行标杆案例。目前，神州信息累计30多个开放银行案例。除开放银行的技术支持外，神州信息还提供后续的场景接入及数据安全服务。神州信息凭借600多个开放场景资源，帮助银行快速梳理对外开放服务体系，与各行业商户合作，嫁接各类生态。同时，提供外部数据引入、内部数据整合等大数据分析、决策服务，提升风险预测及防范能力。2019年，神州信息推出区块链技术平台，将其应用在开放银行账单清算，以降低结算差错率

作者：证券市场红周刊
链接：https://xueqiu.com/2994748381/141952909
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",0
"据悉，鑫甬生物的产品包括丙烯酰胺、聚丙烯酰胺、干强剂等，生产过程中涉及丙烯腈、丙烯酰胺、丙烯酸、盐酸、液碱等危险化学品及腐蚀性或有毒物质的运输、储存、使用，且产生废气、废水、固体废弃物等污染物。

同时，根据浙江省生态环境厅《关于公布 2020 年浙江省重点排污单位名录的通知》 的相关规定，公司属于土壤环境重点排污单位。

与行业平均环保投入和同行业公司环保投入相比，鑫甬生物的环保投入也相对较小。



作者：银柿财经
链接：https://xueqiu.com/8871682425/208287257
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",0
"公司在生产过程中会产生一定的废气和固体废弃物，公司重视环保基础设施及配套设施的建设，针对各生产线及设备都采取了处理措施，已建立一整套环境保护制度，并取得环境管理体系认证，确保达标排放。尽管如此，倘若出现处理不当或设备故障时，仍面临着环保污染问题；同时，随着国家转变经济增长模式，社会环保意识日益增强，政府可能会颁布新的法律法规，提高环保标准，可能导致公司需要进一步增加环保支出，从而影响盈利水平。



作者：深海分析
链接：https://xueqiu.com/4335404038/210733751
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"据了解，浦发银行已连续14年开展志愿者日活动。作为首家发布企业社会责任报告的股份制商业银行，浦发银行不仅积极为长三角一体化发展助力，还高度重视社会经济的和谐发展。自合肥分行成立以来，浦发在服务区域实体经济发展的同时，开展了多项爱心公益活动。从“春蕾计划”到“灾区捐助”，从“公益健康跑”到“我们减塑 给地球减负”，合肥分行积极传递爱心，用脚步幻化成力量，为留守儿童打造温馨家园，为冬奥碳汇林送去绿色，为城市建设者带去温暖，为残障少年描绘美好蓝图。尤其在疫情期间，浦发还为市民开辟线上口罩预约登记通道，积极投身社区服务，努力成为传播爱与责任的美丽使者。

作者：财今
链接：https://xueqiu.com/1827022045/168513460
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"6月23日，银保监会副主席肖远企出席“中国这十年”系列主题新闻发布会，介绍党银行业保险业改革发展主要成就。党的十八大以来，银行业保险业防范化解重大金融风险取得重要成果，金融资产脱实向虚势头得到扭转，突出风险点的传染性外溢性明显收缩，防范化解金融风险长效机制逐步夯实。一方面，金融资产脱实向虚势头得到扭转。2017年至2021年，银行业总资产年均增速8.1%，回归至合理水平；另一方面，突出风险点的传染性外溢性明显收缩。稳妥化解不法金融集团风险，平稳推进中小银行风险处置和改革重组。坚决惩治掩盖不良资产，严厉打击做假账，加快处置不良资产；同时，社会金融秩序基本实现“由乱到治”转变。严厉打击违法违规金融活动，发布防范和处置非法集资条例；防范化解金融风险长效机制逐步夯实。此外，金融监管透明度和法治化水平日益提高。完善监管法律法规框架，持续健全资本管理、公司治理、监管评级等审慎监管规则。

作者：银行家杂志
链接：https://xueqiu.com/7008740620/223667269
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",0
"与此同时，泡泡玛特持续推进绿色采购，鼓励供应商优先使用经本公司测试认证的环保产品，如可降解铝塑袋、环保硅藻纯配重包等环保性良好的包装材料，以及环保的油漆、油墨、溶剂等产品。通过指定供应商采购，确保原材料的安全环保性，2021年累计减少大约425吨塑胶用量。



作者：港股研究社
链接：https://xueqiu.com/6902145880/219862739
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"首先，加大信贷资金投放助商户落地生根。许多商户因店铺搬迁、租赁门面、店铺装修、商品库存、采购营业设备等原因陷入资金不足的困境，为化解商户融资难、融资贵等难题，普安农商银行结合区位优势和特点，通过“创业担保贷款”“码上贷”“烟商乐”等金融产品，为经营者尤其是外地经营者、流动摊位经营者解决资金难题，支持实体经济发展，助力商户在“城市印象”商业街顺利扎根

作者：中国经济时报
链接：https://xueqiu.com/1285108942/231712130
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"法国两家非政府协会周四（1月11日）表示，他们已经向巴黎法院对三星公司提起诉讼，指控三星及其法国子公司从事欺诈性商业营销，谴责三星在中国的工厂存在“侵犯人权”行为。


作者：集成电路
链接：https://xueqiu.com/2103557449/99327389
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",0
"报告显示，女性高管比例持续上升，愈多担任战略运营性职位，女性高管占比从2021年的31%上升至32%。在中国，女性高管占比达到32%，与世界水平持平。致同预计，企业对多元化和包容性的关注将持续提升，2025年企业女性高管的比例将达到34%

作者：经济观察报
链接：https://xueqiu.com/3502728586/213054753
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"继上周五推出员工“法定退休腾讯专属福利”后，11月9日，腾讯再度升级员工福利，宣布全面升级员工“职业里程碑”关怀方案。

新方案中，员工“职业里程碑”将从过去的三个节点升级为六个，即从原来的入职1年、10年、20年，升级为入职1年、5年、10年、15年、20年、法定退休6个重要节点，每个节点员工都能享受到不同实物礼品或特色权益。



作者：雷递
链接：https://xueqiu.com/2095268812/202576374
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
燕谷坊集团作为国家农业产业化重点龙头企业，积极实践“碳达峰”和“碳中和”时代使命。深入围绕“低碳农业、有机农业、绿色农业”，全产业链减碳。从产业上游推广“育种技术创新，绿色有机栽培技术推广，燕麦治沙。燕谷坊集团燕麦种植面积50万亩，促进大规模土地绿化行动进一步推进，加速碳减排协调实现；在数字化、智能化、科技化的引领下，产业中游深入开发燕麦全谷物加工链，不浪费燕麦一点，减少从良田到餐桌的食品损失，共同耕耘“无形良田”，利用数字化、智能化技术打造全谷物加工生产线，提高生产资源利用效率，减少温室气体排放；推动工业下游精心打造健康美味的绿色食品，获得国家绿色食品认证，促进绿色消费，发展绿色经济。,1
"三星在其网站上称，公司遵守当地法律法规，制定了一套严格的行为准则。作为全球最大半导体、电视机以及智能机制造商，三星表示“尊重所有员工的基本人权”，不会雇佣未成年人。三星还表示，公司尊重当地法律，保护员工健康。


作者：集成电路
链接：https://xueqiu.com/2103557449/99327389
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
" 在此份报告中，万物新生首次采用生命周期评价（Life Cycle Assessment, LCA）方法，披露了2021年内集团成功销售的二手手机的平均单台碳减排贡献为30.41千克，全平台二手手机年内碳减排贡献总量为463,692吨，相当于230万亩城市森林一年的碳汇效果。",1
 世界环境日前夕，耐克(NKE)发布了《2016-2017财年可持续发展商业报告》，同时，其可持续发展网站也正式上线。报告显示，耐克已连续四年被公认为行业中使用可回收聚酯材料最多的企业，2017财年，75%的耐克鞋类和服装产品使用了可回收材料。据悉，耐克的目标是通过运动的力量推动世界进步。耐克正在创新21世纪的全新商业模式，在这种模式下，供应链是扁平、环保、平衡发展的，材料和产品都具有可持续性。,1
"公告显示，合肥市生态环境局同意元琛科技在合肥新站高新技术产业开发区建设新材料循环产业园项目，并且落实批复中列出的各项环保措施和要求，严格执行环境保护“三同时”制度，并按规定进行项目竣工环境保护验收。



作者：乐居财经
链接：https://xueqiu.com/7053459677/211535449
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"“外引精兵，内育良将”。在引进优秀人才的同时，普莱柯建立了自己的人才培养体系，加大人才的培养力度，为企业长远发展提供人才支撑。其中，最具代表性的当数公司内设的学习型组织——普莱柯学院。

普莱柯学院下设药学系、制药工程系、营销系、人力资源系、财务管理系，分别对应研发、生产制造、市场营销、人力资源管理与开发等业务模块。学院常年开设公共培训、新员工培训、专题培训、现场技能培训等培训课程，年人均培训超过50学时，对员工技能提升、管理改进与创新、文化理念认同等发挥了独特的支撑引领作用。



作者：守猪待兔的鱼
链接：https://xueqiu.com/1057619318/205753029
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
"龙腾光热公司致力于光热发电及分布式太阳能热利用领域的研发创新和产业推广，其业务主要涵盖高温真空集热管、集热场系统集成、分布式太阳能冷热电联供系统等领域。据悉，龙腾光热在光热核心部件领域实现了国产高温真空集热管首次应用于海外商业化电站的重大突破。



作者：标准排名
链接：https://xueqiu.com/9609507785/225671029
来源：雪球
著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。
风险提示：本文所提到的观点仅代表个人的意见，所涉及标的不作推荐，据此买卖，风险自负。",1
